[?1049h[>4;2m[?1h=[?2004h[?1004h[27m[23m[29m[m[H[2J[?25l[25;1H"-stdin-" 188L, 6439B[1;25r[?12h[?12l[22;2t[22;1t[27m[23m[29m[m[H[2J[1;5H1  cd lab-0-deliverable-qprakhar7m/
    2  touch submission.txt
    3  gir add -A
    4  git add -A
    5  git commit -m "my first commit"
    6  git push
    7  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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
    8  git add -A
    9  git commit -m "my first commit"
   10  git push
   11  vi submission.txt
   12  git add -A
   13  git commit -m "IP Address"
   14  git push
   15  git clone https://github.com/gu-anly502/lab-1-deliverable-prakhar7m.git
   16  cd lab-1-deliverable-prakhar7m/
   17  cd test-environment/
   18  mkdir {docs, models, data, src, temp}
   19  mkdir{docs,models,data,src,temp}
   20  mkdir {docs,models,data,src,temp}
   21  cd data
   22  mkdir {input,output}
   23  cd..
